,label
0,-19.574191082888323
1,-43.69635897088256
2,86.48322254067659
3,-17.13425498053867
4,66.71331413313064
5,-131.19758907784743
6,-56.36309002583982
7,163.1494579376481
8,65.4969440158791
9,-45.05821770441851
10,42.626565141676146
11,-81.62604867492921
12,26.236149258984746
13,12.947402277877645
14,36.41927129480017
15,-3.5522825406490326
16,126.35047135698387
17,-0.4436264864842232
18,-52.09453649058603
19,-39.88629952645023
20,-159.03094821096272
21,33.95208627736339
22,58.565875733806436
23,98.65228733508721
24,-60.23534991741891
25,67.81287281007762
26,-43.04090091051408
27,-36.488244475955234
28,-82.25205097414785
29,69.64735570383908
30,-35.90952568368312
31,-118.15841595611977
32,-9.83254304952258
33,92.68713789892273
34,-72.5022270826275
35,-44.09785551501281
36,-109.86738345789463
37,96.43612814511792
38,4.436679167546415
39,-28.095596147552293
40,100.75357921532904
41,-34.78773717789549
42,-81.36849004938873
43,24.536638922249615
44,-94.19323428334825
45,170.51722977285712
46,-0.9746400080070479
47,83.46507448523678
48,-30.63072544275813
49,-76.53853911865686
50,-24.646060235483226
51,-70.13284548970348
52,20.89867497671276
53,61.15495542643864
54,-18.473389773139104
55,100.50339536938577
56,-136.74527183668872
57,-33.359674641102195
58,-8.77243458729461
59,-2.2327327205301697
60,19.97309103060186
61,-120.96918707728352
62,42.00854238697942
63,35.696523048918046
64,24.089630872899882
65,73.68132403549673
66,10.89931460741513
67,142.91616163303476
68,5.404083330578229
69,112.85396193989219
70,22.06794728626288
71,57.68395867753891
72,66.79729130701833
73,67.06122972447955
74,-38.50773867083239
75,25.520707868705284
76,-28.901409890427512
77,123.87729775267887
78,74.59706348987079
79,20.781349401751815
80,-75.07820128967107
81,100.91364207581267
82,-12.312408171931768
83,-34.54357224911504
84,91.67796306635773
85,-46.25755301841201
86,-44.038235559523
87,36.1853364101589
88,23.625905316924065
89,-63.89984688372693
90,28.93338036553481
91,40.88030144450689
92,64.84679546861587
93,65.9365425186345
94,57.3594536410855
95,-8.84220002149296
96,-168.0297294559669
97,12.004635369775851
98,41.782537438082635
99,66.20042966751278
100,92.45835697127154
101,-63.736683539489825
102,3.9237338860430997
103,-111.52240552532666
104,-60.5691012346445
105,-133.23541771366283
106,7.2431875423072185
107,-134.8944133898622
108,87.73694814231008
109,92.63768633918764
110,-95.71460823650675
111,-5.53030802459827
112,11.19221438886815
113,-203.34194666171297
114,-53.089158718175376
115,-45.744446657376756
116,-36.4636324243324
117,-4.763424727284084
118,-90.53643680217392
119,32.9142526277344
120,0.03074890533345176
121,5.785194528828529
122,10.976467940237077
123,-25.724785450769883
124,66.33136581763253
125,56.23916667252351
126,-41.45236733449286
127,101.80749783980654
128,-53.04378093226396
129,-94.31926887575236
130,27.793408534814123
131,55.69921514716289
132,84.25155933794875
133,-22.194180674401153
134,-91.63799390270098
135,-112.9918791010558
136,-93.38952259682483
137,96.88125035745773
138,-20.05090128237033
139,46.636106969105676
140,151.07416010282518
141,24.382928781334975
142,-93.91830330239159
143,132.66737297409117
144,-25.660879848081002
145,-33.6248739993566
146,11.53878833293194
147,-125.21822489865765
148,52.11706435314188
149,63.02394141446385
150,-19.029451086183435
151,-38.13583005380303
152,58.1654175814008
153,-19.119719578431372
154,68.52196851904506
155,-31.94337652220342
156,-15.440831855424136
157,139.82622452087745
158,-128.15471116991324
159,-77.87770420888634
160,96.91140055985512
161,-39.23643397990199
162,-30.867070164229876
163,74.7076357919661
164,85.33094016763962
165,-52.919866954383906
166,63.56241263650894
167,154.6227665778483
168,-91.85611594569183
169,-68.52953601073926
170,-113.98117404012575
171,-3.6047391759805483
172,60.79305623293787
173,14.617452325534027
174,-165.02918720511676
175,-86.02888646866998
176,-78.7369619698585
177,-77.25783534310263
178,-13.304602101569223
179,5.905295875114021
180,39.971869224482354
